Time (sec),RPM,Coolant Temp (C),TPS (%),MAP (kPa),MAP Rate (kPa/sec),Battery Volt (V),Fuel Open Time (ms),Fuel Duty Cycle (%),Starting Compensation - Fuel (%),Coolant Temp Compensation - Fuel (%),Ignition Angle (DBTDC),Anlg #5 (C), Anlg #6,Anlg #7 (C),Digital Output #1,Digital Output #2,Digital Output #3,Digital Output #4,Digital Output #5,Digital Output #6,Digital Output #7,Digital Output #8,Digital Output #9,Digital Output #10,Open Time Clip,Charge Time Clip,Measured AFR #1,Accel Base Comp (%),
0.000,2363,39.0,0.0,76.88,-317.2,11.70,6.32,24.1,165.2,104.7,20.0,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.9,
0.100,3702,39.0,0.0,63.98,48.3,13.40,3.30,20.4,165.2,104.4,20.0,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.9,
0.200,4128,39.0,0.0,45.78,-468.8,13.50,3.56,24.0,165.2,104.1,20.0,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.9,
0.301,3993,39.0,0.0,39.99,96.5,13.60,2.63,17.8,165.2,103.9,20.0,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.9,
0.400,3773,39.0,0.0,35.65,110.3,13.60,2.66,17.2,165.2,103.8,20.0,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.9,
0.500,3336,39.0,0.0,32.41,96.5,13.70,2.86,16.5,165.2,103.8,20.0,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.9,
0.600,2610,39.0,0.0,29.37,-262.0,13.70,2.41,11.3,165.2,103.8,20.0,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.9,
0.700,2089,39.0,0.0,34.54,-68.9,13.50,2.42,9.0,165.2,103.8,20.0,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.9,
0.800,1786,39.0,0.0,37.51,103.4,13.40,2.42,7.6,165.2,103.8,20.0,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.9,
0.900,1329,39.0,0.0,42.54,96.5,13.40,2.48,6.1,165.2,103.8,20.0,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.9,
1.000,1231,39.0,0.0,46.75,89.6,13.40,2.50,5.7,176.3,103.9,20.0,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.9,
1.100,1324,39.0,0.0,49.23,-13.8,13.50,2.49,5.9,165.2,104.0,20.0,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.9,
1.200,1731,39.0,0.0,47.30,144.8,13.50,2.46,6.1,165.2,104.1,20.0,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.9,
1.300,1922,39.0,0.0,50.40,62.1,13.70,2.46,8.1,165.2,104.0,20.0,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.9,
1.400,2173,39.0,0.0,47.99,96.5,13.70,2.45,9.1,165.2,104.1,20.0,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.9,
1.501,2338,39.0,0.0,45.92,103.4,13.70,2.45,9.9,165.2,104.0,20.0,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.9,
1.603,2328,39.0,0.0,44.47,103.4,13.70,2.45,9.9,165.2,104.0,20.0,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.9,
1.700,2376,39.0,0.0,43.37,103.4,13.70,2.44,9.3,165.2,104.0,20.0,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.9,
1.800,2470,39.0,0.0,42.54,124.1,13.70,2.45,9.5,165.2,104.0,20.0,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.9,
1.900,2480,39.0,0.0,41.85,117.2,13.80,2.45,9.6,165.2,104.0,20.0,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.9,
2.001,2466,39.0,0.0,41.30,117.2,13.80,2.44,10.3,165.2,103.9,20.0,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.9,
2.100,2427,39.0,0.0,41.09,110.3,13.80,2.43,10.2,165.2,103.9,20.0,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.9,
2.200,2341,39.0,0.0,40.82,96.5,13.80,2.44,9.9,165.2,103.9,20.0,-63.0,0.02,-63.0,0,0,0,1,0,0,0,0,0,0,0,0,19.11,100.9,
