Time (sec),RPM,Coolant Temp (C),TPS (%),MAP (kPa),MAP Rate (kPa/sec),Battery Volt (V),Fuel Open Time (ms),Fuel Duty Cycle (%),Starting Compensation - Fuel (%),Coolant Temp Compensation - Fuel (%),Ignition Angle (DBTDC),Anlg #5 (C), Anlg #6,Anlg #7 (C),Digital Output #1,Digital Output #2,Digital Output #3,Digital Output #4,Digital Output #5,Digital Output #6,Digital Output #7,Digital Output #8,Digital Output #9,Digital Output #10,Open Time Clip,Charge Time Clip,Measured AFR #1,Accel Base Comp (%),
0.000,2961,96.0,0.0,75.36,137.9,12.20,5.32,26.2,140.5,112.1,20.0,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.9,
0.100,3432,96.0,0.0,61.57,117.2,12.40,2.85,15.5,140.5,110.8,20.0,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.9,
0.200,4043,96.0,0.0,52.19,82.7,13.10,3.40,22.9,140.5,109.6,20.0,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.9,
0.300,4400,96.0,0.0,40.82,-255.1,13.20,3.17,23.1,140.5,108.6,20.0,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.9,
0.400,4057,96.0,0.0,38.47,144.8,13.20,2.33,15.9,140.5,108.1,20.0,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.9,
0.501,4001,96.0,0.0,32.13,-213.7,13.20,2.44,16.2,140.5,107.5,20.0,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.9,
0.600,3829,96.0,0.0,30.06,-62.1,13.20,2.88,18.3,140.5,107.2,20.0,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.9,
0.700,3354,96.0,0.0,30.47,-6.9,13.20,2.69,15.6,140.5,107.3,20.0,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.9,
0.800,2866,96.0,0.0,34.68,117.2,13.20,2.31,11.3,140.5,107.5,20.0,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.9,
0.900,2833,96.0,0.0,31.99,-296.5,13.20,2.32,10.8,140.5,107.5,20.0,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.9,
1.000,2770,96.0,0.0,35.23,131.0,13.20,2.32,10.5,140.5,107.7,20.0,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.9,
1.100,2784,96.0,0.0,37.78,151.7,13.20,2.33,10.9,140.5,107.6,20.0,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.9,
1.200,2909,96.0,0.0,33.85,-303.4,13.20,2.33,11.1,140.5,107.8,20.0,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.9,
1.300,3008,96.0,0.0,36.89,117.2,13.30,2.33,11.8,140.5,107.9,20.0,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.9,
1.400,3184,96.0,0.0,33.72,-172.4,13.30,2.36,12.2,140.5,107.7,20.0,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.9,
1.500,3173,96.0,0.0,36.47,75.8,13.30,2.44,13.1,140.5,107.9,20.0,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.9,
1.600,3214,96.0,0.0,34.96,110.3,13.30,2.43,12.9,140.5,107.6,20.0,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.9,
1.701,3154,96.0,0.0,32.27,-255.1,13.30,2.35,12.2,140.5,107.6,17.2,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.9,
1.800,3066,96.0,0.0,36.06,124.1,13.30,2.38,12.4,140.5,107.6,17.1,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.9,
1.900,3002,96.0,0.0,33.30,-96.5,13.30,2.31,11.4,140.5,107.7,17.1,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.9,
2.000,2956,96.0,0.0,36.61,117.2,13.30,2.31,11.5,140.5,107.6,17.2,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.9,
2.100,3074,96.0,0.0,33.72,-82.7,13.30,2.32,11.7,140.5,107.7,17.1,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.9,
2.200,2988,96.0,0.0,36.75,124.1,13.30,2.32,11.7,140.5,107.6,17.2,-63.0,0.02,-63.0,0,1,0,1,0,0,1,1,0,0,0,0,19.11,100.9,
